Acceleration X,Acceleration Y,Acceleration Z
-0.304443359375,0.153076171875,-0.938232421875
-0.3206787109375,0.1202392578125,-0.88134765625
-0.3304443359375,0.040283203125,-0.833251953125
-0.3294677734375,0.01513671875,-0.829833984375
-0.2908935546875,0.019775390625,-0.84619140625
-0.3040771484375,0.0074462890625,-0.8701171875
-0.3280029296875,-0.02099609375,-0.9234619140625
-0.3438720703125,-0.0535888671875,-0.949951171875
-0.349365234375,-0.066162109375,-0.907470703125
-0.3316650390625,-0.0777587890625,-0.8834228515625
-0.3240966796875,-0.0333251953125,-0.86865234375
-0.314697265625,0.0150146484375,-0.8702392578125
-0.30859375,0.0560302734375,-0.885009765625
-0.33935546875,0.089599609375,-0.9052734375
-0.35986328125,0.0670166015625,-0.899658203125
-0.3648681640625,0.0377197265625,-0.8759765625
-0.3565673828125,0.0736083984375,-0.900146484375
-0.354736328125,0.088623046875,-0.9561767578125
-0.3466796875,0.12744140625,-0.9576416015625
-0.331787109375,0.109375,-0.9407958984375
-0.3643798828125,0.08740234375,-0.916259765625
-0.3519287109375,0.0738525390625,-0.9075927734375
-0.3489990234375,0.0556640625,-0.8973388671875
-0.3394775390625,0.029296875,-0.891357421875
-0.325439453125,0.05712890625,-0.8724365234375
-0.34130859375,0.064697265625,-0.885498046875
-0.3555908203125,0.0382080078125,-0.9176025390625
-0.359130859375,0.0458984375,-0.8831787109375
-0.36181640625,0.03076171875,-0.8726806640625
-0.350830078125,0.03173828125,-0.8641357421875
-0.35888671875,0.0430908203125,-0.8731689453125
-0.3642578125,0.04833984375,-0.8846435546875
-0.377197265625,0.0335693359375,-0.8980712890625
-0.3717041015625,0.03759765625,-0.9132080078125
-0.372314453125,0.0413818359375,-0.916748046875
-0.362060546875,0.0479736328125,-0.92236328125
-0.3665771484375,0.0350341796875,-0.9202880859375
-0.3709716796875,0.025146484375,-0.9102783203125
-0.3699951171875,0.024658203125,-0.9066162109375
-0.3621826171875,0.0369873046875,-0.9383544921875
-0.3555908203125,0.0634765625,-0.945556640625
-0.357666015625,0.0572509765625,-0.9578857421875
-0.3638916015625,0.038818359375,-0.966796875
-0.3702392578125,0.0250244140625,-0.9478759765625
-0.3641357421875,0.014892578125,-0.9195556640625
-0.3592529296875,0.0211181640625,-0.92041015625
-0.3623046875,0.0225830078125,-0.945068359375
-0.3580322265625,0.0126953125,-0.9556884765625
-0.3519287109375,0.014892578125,-0.9329833984375
-0.3447265625,0.0059814453125,-0.8946533203125
-0.35302734375,-0.0086669921875,-0.89013671875
-0.3564453125,-0.007080078125,-0.884521484375
-0.35498046875,0.001220703125,-0.9185791015625
-0.357666015625,0.005859375,-0.9129638671875
-0.3519287109375,-0.00048828125,-0.896728515625
-0.3553466796875,0.005615234375,-0.8994140625
-0.3475341796875,0.0130615234375,-0.9136962890625
-0.362060546875,-0.006103515625,-0.91259765625
-0.3553466796875,-0.0062255859375,-0.918701171875
-0.3494873046875,-0.00244140625,-0.916259765625
-0.3394775390625,0.0052490234375,-0.88916015625
-0.3453369140625,0.001708984375,-0.8836669921875
-0.3497314453125,-0.0057373046875,-0.891357421875
-0.3438720703125,-0.0028076171875,-0.88916015625
-0.358154296875,-0.0084228515625,-0.8973388671875
-0.360595703125,-0.0042724609375,-0.8900146484375
-0.3607177734375,-0.0047607421875,-0.900634765625
-0.36181640625,0.001220703125,-0.90576171875
-0.3505859375,0.01171875,-0.901611328125
-0.345458984375,0.0145263671875,-0.890625
-0.351318359375,0.013671875,-0.88623046875
-0.357421875,0.013427734375,-0.899169921875
-0.36865234375,0.0135498046875,-0.9105224609375
-0.3687744140625,0.031494140625,-0.89111328125
-0.4078369140625,0.00244140625,-0.84326171875
-0.3592529296875,0.038818359375,-0.9412841796875
-0.3389892578125,0.0504150390625,-0.9825439453125
-0.3878173828125,0.0413818359375,-0.9312744140625
-0.385009765625,0.0428466796875,-0.89892578125
-0.3507080078125,0.02490234375,-0.9039306640625
-0.3975830078125,0.027099609375,-0.87255859375
-0.373046875,0.013427734375,-0.88330078125
-0.3857421875,0.0335693359375,-0.923095703125
-0.383544921875,0.045166015625,-0.941162109375
-0.367919921875,0.0439453125,-0.9586181640625
-0.366455078125,0.030029296875,-0.929443359375
-0.3541259765625,0.0220947265625,-0.9158935546875
-0.36474609375,0.02978515625,-0.915283203125
-0.359375,0.036865234375,-0.92236328125
-0.3646240234375,0.044189453125,-0.9228515625
-0.3594970703125,0.0400390625,-0.913330078125
-0.36767578125,0.0428466796875,-0.892578125
-0.3603515625,0.0390625,-0.8680419921875
-0.360107421875,0.0496826171875,-0.8643798828125
-0.388916015625,0.0455322265625,-0.8753662109375
-0.3985595703125,0.0452880859375,-0.8741455078125
-0.4129638671875,0.037353515625,-0.9029541015625
-0.425048828125,0.02783203125,-0.917724609375
-0.4306640625,0.025634765625,-0.927978515625
-0.4322509765625,0.03857421875,-0.8897705078125
-0.4383544921875,0.049072265625,-0.885986328125
-0.4384765625,0.052978515625,-0.8798828125
-0.429443359375,0.0677490234375,-0.879638671875
-0.424072265625,0.0809326171875,-0.8736572265625
-0.4481201171875,0.0667724609375,-0.873291015625
-0.428955078125,0.0767822265625,-0.8931884765625
-0.4244384765625,0.0743408203125,-0.9091796875
-0.4320068359375,0.076416015625,-0.8831787109375
-0.419677734375,0.0614013671875,-0.8660888671875
-0.41064453125,0.0670166015625,-0.8934326171875
-0.39794921875,0.0653076171875,-0.919189453125
-0.4150390625,0.0594482421875,-0.8887939453125
-0.4005126953125,0.04931640625,-0.876708984375
-0.4036865234375,0.0535888671875,-0.87744140625
-0.4178466796875,0.0418701171875,-0.871337890625
-0.412109375,0.0218505859375,-0.8612060546875
-0.4189453125,0.014404296875,-0.8748779296875
-0.4132080078125,0.0205078125,-0.890869140625
-0.3995361328125,0.0335693359375,-0.900390625
-0.40234375,0.0504150390625,-0.9034423828125
-0.395751953125,0.0516357421875,-0.9224853515625
-0.38623046875,0.0545654296875,-0.9361572265625
-0.399658203125,0.04248046875,-0.9031982421875
-0.39013671875,0.0352783203125,-0.8968505859375
-0.396484375,0.0335693359375,-0.9052734375
-0.3984375,0.0343017578125,-0.908935546875
-0.4010009765625,0.0399169921875,-0.9085693359375
-0.4034423828125,0.031494140625,-0.91259765625
-0.4017333984375,0.03076171875,-0.8795166015625
-0.3914794921875,0.045654296875,-0.8768310546875
-0.38427734375,0.054443359375,-0.877685546875
-0.38720703125,0.0501708984375,-0.87109375
-0.3984375,0.0283203125,-0.8829345703125
-0.4136962890625,0.0294189453125,-0.88623046875
-0.41943359375,0.0333251953125,-0.89453125
-0.411865234375,0.0296630859375,-0.8848876953125
-0.4112548828125,0.0361328125,-0.8720703125
-0.41357421875,0.04345703125,-0.866943359375
-0.415771484375,0.048583984375,-0.880615234375
-0.4183349609375,0.0643310546875,-0.8726806640625
-0.40380859375,0.0472412109375,-0.892578125
-0.410888671875,0.0418701171875,-0.8934326171875
-0.421875,0.054931640625,-0.88427734375
-0.4188232421875,0.0596923828125,-0.9002685546875
-0.4415283203125,0.05126953125,-0.90576171875
-0.424560546875,0.041748046875,-0.90673828125
-0.417724609375,0.05224609375,-0.88916015625
-0.422607421875,0.0482177734375,-0.89599609375
-0.4166259765625,0.0418701171875,-0.9097900390625
-0.406494140625,0.0447998046875,-0.9063720703125
-0.4000244140625,0.0548095703125,-0.88037109375
-0.395751953125,0.0574951171875,-0.88427734375
-0.39697265625,0.0625,-0.878173828125
-0.4073486328125,0.0501708984375,-0.87353515625
-0.4163818359375,0.0338134765625,-0.8740234375
-0.4036865234375,0.04296875,-0.871826171875
-0.3994140625,0.0584716796875,-0.8734130859375
-0.4156494140625,0.0635986328125,-0.8983154296875
-0.418701171875,0.063720703125,-0.9012451171875
-0.4278564453125,0.0604248046875,-0.9014892578125
-0.4364013671875,0.0482177734375,-0.8956298828125
-0.4202880859375,0.05078125,-0.8857421875
-0.4178466796875,0.0645751953125,-0.88623046875
-0.4149169921875,0.0762939453125,-0.89990234375
-0.4091796875,0.0750732421875,-0.90283203125
-0.4249267578125,0.058349609375,-0.9095458984375
-0.416748046875,0.043701171875,-0.89306640625
-0.40625,0.0511474609375,-0.886474609375
-0.4083251953125,0.05908203125,-0.883056640625
