Gyroscope X,Gyroscope Y,Gyroscope Z
2.197265625,4.2724609375,0.91552734375
0.42724609375,2.86865234375,2.50244140625
-7.38525390625,-5.615234375,4.0283203125
-19.287109375,-28.38134765625,14.7705078125
-34.0576171875,-42.1142578125,13.3056640625
-23.8037109375,-11.04736328125,0.6103515625
-9.521484375,6.40869140625,-9.3994140625
0.8544921875,5.92041015625,-8.36181640625
7.38525390625,7.6904296875,-7.32421875
9.765625,18.61572265625,-6.4697265625
9.70458984375,21.54541015625,-0.42724609375
10.6201171875,19.287109375,1.3427734375
12.0849609375,12.5732421875,-1.0986328125
6.04248046875,3.11279296875,-1.52587890625
0.0,-2.25830078125,-0.67138671875
-0.3662109375,-1.0986328125,0.67138671875
4.08935546875,2.3193359375,1.03759765625
3.23486328125,1.64794921875,1.0986328125
-1.220703125,-2.13623046875,-1.220703125
-3.5400390625,-8.7890625,-1.220703125
-4.5166015625,-13.97705078125,-1.708984375
-6.04248046875,-12.14599609375,-1.46484375
-7.75146484375,-11.53564453125,-0.48828125
-11.16943359375,-14.22119140625,0.42724609375
-19.53125,-25.0244140625,1.0986328125
-28.076171875,-37.29248046875,1.40380859375
-26.7333984375,-37.353515625,2.13623046875
-19.1650390625,-30.57861328125,2.62451171875
-8.72802734375,-15.68603515625,3.2958984375
0.06103515625,1.03759765625,2.0751953125
0.3662109375,0.244140625,1.220703125
0.42724609375,-0.9765625,1.0986328125
3.84521484375,3.90625,1.220703125
3.11279296875,3.41796875,1.40380859375
3.41796875,5.55419921875,2.5634765625
6.65283203125,11.04736328125,0.79345703125
10.8642578125,20.1416015625,-1.8310546875
8.9111328125,15.869140625,-1.8310546875
9.033203125,13.12255859375,-1.953125
9.27734375,11.474609375,-2.25830078125
8.23974609375,13.00048828125,-2.44140625
3.11279296875,10.009765625,-2.99072265625
4.39453125,12.20703125,-2.50244140625
6.53076171875,12.451171875,-4.39453125
5.18798828125,8.85009765625,-3.7841796875
1.708984375,3.5400390625,-1.28173828125
3.0517578125,4.45556640625,0.0
5.55419921875,9.94873046875,1.46484375
5.06591796875,10.92529296875,1.8310546875
3.23486328125,9.1552734375,-0.30517578125
0.42724609375,2.8076171875,-1.46484375
1.5869140625,4.150390625,-1.3427734375
-1.220703125,1.0986328125,-0.6103515625
-0.1220703125,-0.79345703125,-0.48828125
-0.54931640625,-0.06103515625,-1.03759765625
-1.89208984375,-0.732421875,-0.67138671875
-1.8310546875,-2.5634765625,-0.732421875
-3.60107421875,-4.45556640625,0.1220703125
-4.0283203125,-4.21142578125,1.5869140625
-1.8310546875,-2.86865234375,0.18310546875
-2.685546875,-2.74658203125,-0.48828125
-4.5166015625,-4.82177734375,-0.79345703125
-5.31005859375,-6.77490234375,1.46484375
-9.521484375,-9.6435546875,3.2958984375
-10.80322265625,-6.40869140625,3.60107421875
-8.23974609375,-0.79345703125,3.0517578125
-2.62451171875,1.40380859375,1.3427734375
2.44140625,-0.8544921875,0.42724609375
-0.67138671875,-2.9296875,0.8544921875
-4.82177734375,-2.99072265625,1.8310546875
0.3662109375,5.0048828125,0.67138671875
3.60107421875,3.72314453125,0.67138671875
2.62451171875,3.35693359375,0.91552734375
0.91552734375,3.11279296875,0.9765625
-0.9765625,2.86865234375,1.708984375
1.220703125,7.01904296875,2.01416015625
3.72314453125,3.84521484375,-0.06103515625
2.3193359375,1.28173828125,0.3662109375
-0.79345703125,-0.91552734375,1.708984375
-1.953125,1.5869140625,2.44140625
-0.79345703125,2.44140625,2.13623046875
0.244140625,2.0751953125,-0.244140625
0.0,3.662109375,0.1220703125
-0.9765625,2.8076171875,1.64794921875
2.86865234375,1.89208984375,1.40380859375
2.50244140625,4.0283203125,1.28173828125
2.197265625,4.94384765625,0.06103515625
3.173828125,4.82177734375,-1.5869140625
0.79345703125,2.62451171875,-0.48828125
-0.54931640625,1.46484375,-0.1220703125
-1.64794921875,0.42724609375,1.953125
-1.708984375,2.9296875,2.8076171875
0.3662109375,3.7841796875,1.03759765625
0.54931640625,0.91552734375,-0.67138671875
-0.67138671875,-0.54931640625,-0.42724609375
-0.18310546875,0.42724609375,-0.18310546875
0.54931640625,1.52587890625,0.732421875
1.77001953125,3.662109375,0.3662109375
1.220703125,2.13623046875,-0.06103515625
